Местное время в Астане;T
15.01.2018 23:00;-24,7
15.01.2018 20:00;-23,6
15.01.2018 17:00;-21,9
15.01.2018 14:00;-20,6
15.01.2018 11:00;-20,4
15.01.2018 08:00;-22,8
15.01.2018 05:00;-23,4
15.01.2018 02:00;-23,8
14.01.2018 23:00;-23,7
14.01.2018 20:00;-24,0
14.01.2018 17:00;-23,8
14.01.2018 14:00;-22,7
14.01.2018 11:00;-24,9
14.01.2018 08:00;-22,7
14.01.2018 05:00;-28,9
14.01.2018 02:00;-28,9
13.01.2018 23:00;-27,5
13.01.2018 20:00;-26,3
13.01.2018 17:00;-24,5
13.01.2018 14:00;-22,5
13.01.2018 11:00;-22,6
13.01.2018 08:00;-24,7
13.01.2018 05:00;-22,4
13.01.2018 02:00;-21,2
12.01.2018 23:00;-19,7
12.01.2018 20:00;-18,4
12.01.2018 17:00;-16,1
12.01.2018 14:00;-14,6
12.01.2018 11:00;-13,0
12.01.2018 08:00;-12,6
12.01.2018 05:00;-12,8
12.01.2018 02:00;-12,6
11.01.2018 23:00;-12,1
11.01.2018 20:00;-12,0
11.01.2018 17:00;-12,2
11.01.2018 14:00;-11,9
11.01.2018 11:00;-10,5
11.01.2018 08:00;-8,7
11.01.2018 05:00;-8,1
11.01.2018 02:00;-0,3
10.01.2018 23:00;0,0
10.01.2018 20:00;-0,6
10.01.2018 17:00;-0,5
10.01.2018 14:00;-1,0
10.01.2018 11:00;-1,5
10.01.2018 08:00;-2,1
10.01.2018 05:00;-2,7
10.01.2018 02:00;-3,5
09.01.2018 23:00;-5,0
09.01.2018 20:00;-5,4
09.01.2018 17:00;-5,5
09.01.2018 14:00;-5,5
09.01.2018 11:00;-5,7
09.01.2018 08:00;-6,5
09.01.2018 05:00;-7,5
09.01.2018 02:00;-8,9
08.01.2018 23:00;-14,1
08.01.2018 20:00;-17,2
08.01.2018 17:00;-15,4
08.01.2018 14:00;-14,2
08.01.2018 11:00;-14,1
08.01.2018 08:00;-16,9
08.01.2018 05:00;-17,0
08.01.2018 02:00;-14,4
07.01.2018 23:00;-14,3
07.01.2018 20:00;-11,8
07.01.2018 17:00;-12,0
07.01.2018 14:00;-9,9
07.01.2018 11:00;-12,4
07.01.2018 08:00;-14,9
07.01.2018 05:00;-14,3
07.01.2018 02:00;-12,4
06.01.2018 23:00;-11,0
06.01.2018 20:00;-14,0
06.01.2018 17:00;-12,3
06.01.2018 14:00;-7,5
06.01.2018 11:00;-9,5
06.01.2018 08:00;-19,1
06.01.2018 05:00;-15,9
06.01.2018 02:00;-17,1
05.01.2018 23:00;-17,6
05.01.2018 20:00;-16,1
05.01.2018 17:00;-15,2
05.01.2018 14:00;-12,5
05.01.2018 11:00;-11,8
05.01.2018 08:00;-22,7
05.01.2018 05:00;-21,9
05.01.2018 02:00;-17,1
04.01.2018 23:00;-20,7
04.01.2018 20:00;-17,2
04.01.2018 17:00;-14,5
04.01.2018 14:00;-9,6
04.01.2018 11:00;-12,3
04.01.2018 08:00;-12,6
04.01.2018 05:00;-12,3
04.01.2018 02:00;-13,4
